РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет Кодексінің 106 бабының 4 тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабының 1 тармағының 1) тармақшасына сәйкес, Бурабай аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2018-2020 жылдарға арналған аудандық бюджет туралы" Бурабай аудандық мәслихатының 2017 жылғы 22 желтоқсандағы № 6С-23/1 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 6320 болып тіркелген, 2018 жылғы 18 қаңтарда аудандық "Бурабай" және "Луч" газеттерінде жарияланған) шешіміне келесi өзгерістер және толықтырулар енгiзiлсiн:

1 тармақ жаңа редакцияда баяндалсын:

"1. 2018-2020 жылдарға арналған аудандық бюджет осы шешімнің 1, 2 және 3 қосымшаларына сәйкес, соның ішінде 2018 жылға келесі көлемдерде бекітілсін:

1) кірістер – 9925559,9 мың теңге, соның ішінде:

салықтық түсімдер – 2311088,0 мың теңге;

салықтық емес түсімдер – 14823,0 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 276618,9 мың теңге;

трансферттердің түсімдері – 7323030,0 мың теңге;

2) шығындар – 10127395,7 мың теңге;

3) таза бюджеттік кредиттеу – 43717,0 мың теңге, соның ішінде:

бюджеттік кредиттер – 57720,0 мың теңге;

бюджеттік кредиттерді өтеу – 14003,0 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 0 мың теңге, соның ішінде:

қаржы активтерін сатып алу – 0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсімдер – 0 мың теңге;

5) бюджет тапшылығы (профициті) – - 245552,8 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 245552,8 мың теңге.";

келесі мазмұндағы 12-1 тармағымен толықтырылсын:

"12-1. 8 қосымшаға сәйкес 2018 жылға арналған аудандық бюджет шығындарының құрамында ауылдық бюджеттерге нысаналы трансферттердің қарастырылғаны ескерілсін.

Көрсетілген нысаналы трансферттердің сомаларын бөлу аудан әкімдігінің қаулысымен анықталады";

Бурабай аудандық мәслихатының аталған шешiмінің 1 қосымшасы осы шешiмнiң 1 қосымшасына сәйкес жаңа редакцияда баяндалсын;
4	|	02	|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	6868272,0



Функционалдық топ	|	сома мың теңге
	|	Бюджеттік бағдарламалар әкімшісі
	|		|	Бағдарлама
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	II. Шығындар	|	10127395,7
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	251574,0
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	16302,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	16302,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	95611,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	94968,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	643,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	34488,0
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	34488,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	38259,8
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясатын қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	33790,0
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	3169,8
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	1300,0
	|	492	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі, автомобиль жолдары және тұрғын үй инспекциясы бөлімі	|	66913,2
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі, автомобиль жолдары және тұрғын үй инспекциясы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22343,0
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	1954,0
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	42616,2
02	|		|		|	Қорғаныс	|	15262,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	15262,0
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	11639,0
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	2109,0
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай - ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	1514,0
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	20533,0
	|	492	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі, автомобиль жолдары және тұрғын үй инспекциясы бөлімі	|	8309,0
	|		|	021	|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	8309,0
	|	499	|		|	Ауданның (облыстық маңызы бар қаланың) азаматтық хал актілерін тіркеу бөлімі	|	12224,0
	|		|	001	|	Жергілікті деңгейде азаматтық хал актілерін тіркеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12224,0
04	|		|		|	Білім беру	|	5505100,3
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	4541426,3
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16087,0
	|		|	003	|	Жалпы білім беру	|	3429716,9
	|		|	004	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	7840,0
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	124482,9
	|		|	006	|	Балаларға қосымша білім беру	|	122697,0
	|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	3119,0
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	207319,0
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	47135,0
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	917,0
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	468000,0
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	114112,5
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	963674,0
	|		|	024	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	963674,0
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	378100,0
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	372647,0
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	39175,0
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	63274,0
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	29650,0
	|		|	006	|	Тұрғын үйге көмек көрсету	|	2780,0
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	37519,0
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	2330,0
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	300,0
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	83934,0
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	32103,0
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	34562,0
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	23724,0
	|		|	054	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	19896,0
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	3400,0
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	5453,0
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	5453,0
07	|		|		|	Тұрғын-үй коммуналдық шаруашылық	|	2833760,2
	|	492	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі, автомобиль жолдары және тұрғын үй инспекциясы бөлімі	|	763735,8
	|		|	002	|	Мемлекеттiк қажеттiлiктер үшiн жер учаскелерiн алып қою, соның iшiнде сатып алу жолымен алып қою және осыған байланысты жылжымайтын мүлiктi иелiктен айыру	|	7505,8
	|		|	003	|	Мемлекеттік тұрғын үй қорының сақталуын ұйымдастыру	|	6000,0
	|		|	011	|	Шағын қалаларды жылумен жабдықтауды үздіксіз қамтамасыз ету	|	192204,7
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	547494,0
	|		|	015	|	Елдi мекендердегі көшелердi жарықтандыру	|	569,0
	|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелерін қолдануды ұйымдастыру	|	2084,3
	|		|	028	|	Коммуналдық шаруашылығын дамыту	|	7092,0
	|		|	031	|	Кондоминиум объектісіне техникалық паспорттар дайындау	|	786,0
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	2070024,4
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	276307,0
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	210135,8
	|		|	006	|	Сумен жабдықтау және су бұру жүйесін дамыту	|	1583581,6
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	228636,0
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	168592,0
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7985,0
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	81835,0
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	66090,0
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықының басқа да тілдерін дамыту	|	12682,0
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	35242,0
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13302,0
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	14344,0
	|		|	003	|	Жастар саясаты саласындағы іс-шараларды iске асыру	|	7596,0
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	18560,0
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8114,0
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	10446,0
	|	480	|		|	Ауданның (облыстық маңызы бар қаланың) туризм бөлімі	|	6242,0
	|		|	001	|	Жергілікті деңгейде туризм саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6242,0
9	|		|		|	Отын-энегетикалық кешені және жер қойнауын пайдалану	|	21157,0
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	21157,0
	|		|	009	|	Жылу энергетикалық жүйесінің дамуы	|	21157,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	120835,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	9475,0
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	9475,0
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	16082,0
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16082,0
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	22446,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13746,0
	|		|	003	|	Елдi мекендердi жер-шаруашылық орналастыру	|	3200,0
	|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	5500,0
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	72832,0
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15731,0
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	2862,0
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	1081,0
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	51758,0
	|		|	047	|	Жануарлардың саулығы мен адамның денсаулығына қауіп төндіретін, алып қоймай залалсыздандырылған (зарарсыздандырылған) және қайта өңделген жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	1400,0
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	50323,7
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	24994,7
	|		|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	24994,7
	|	468	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет және қала құрылысы бөлімі	|	25329,0
	|		|	001	|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10329,0
	|		|	003	|	Аудан аумағында қала құрылысын дамыту схемаларын және елді мекендердің бас жоспарларын әзірлеу	|	15000,0
12	|		|		|	Көлік және коммуникация	|	340448,9
	|	492	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі, автомобиль жолдары және тұрғын үй инспекциясы бөлімі	|	340448,9
	|		|	020	|	Көлік инфрақұрылымын дамыту	|	110612,9
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	203836,0
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	26000,0
13	|		|		|	Басқалар	|	56907,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	48000,0
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	48000,0
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	8907,0
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8907,0
14	|		|		|	Борышқа қызмет көрсету	|	140,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	140,0
	|		|	021	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	140,0
15	|		|		|	Трансферттер	|	304618,6
	|		|		|	Трансферттер	|	304618,6
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	304618,6
	|		|	006	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	16272,6
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	207730,0
	|		|	038	|	Субвенциялар	|	73076,0
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	7540,0
	|		|		|	III. Таза бюджеттiк кредиттеу	|	43717,0
	|		|		|	Бюджеттiк кредиттер	|	57720,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	57720,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	57720,0
	|		|	018	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	57720,0
5	|		|		|	Бюджеттік кредиттерді өтеу	|	14003,0
	|	1	|		|	Бюджеттік кредиттерді өтеу	|	14003,0
	|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	14003,0
	|		|	06	|	Мамандандырылған ұйымдарға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	14003,0
	|		|		|	IV. Қаржы активтерiмен операциялар бойынша сальдо	|	0,0
	|		|		|	V. Бюджет тапшылығы (профициті)	|	-245552,8
	|		|		|	VI. Бюджеттің тапшылығын қаржыландыру (профицитін пайдалану)	|	245552,8


	|	
	|	Бурабай аудандық мәслихатының2018 жылғы 28 ақпандағы № 6С-25/1 шешіміне2 қосымша
	|	Бурабай аудандық мәслихатының2017 жылғы 22 желтоқсандағы № 6С-23/1шешіміне 8 қосымша

2018 жылға арналған ауылдық бюджеттерге аудандық бюджеттен нысаналы трансферттер

Атауы	|	Сома, мың теңге
1	|	2
Барлығы	|	42 616,2
Ағымдағы нысаналы трансферттер	|	42 616,2
соның ішінде:	|	
Ауданның тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі, автокөлік жолдары және тұрғын үй инспекциясы бөлімі	|	42 616,2
Елді мекендерді абаттандыруға	|	32 208,9
Жолдарды ағымдағы жөндеуге	|	10 407,3



