РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабының 5 тармағына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес, аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. "2019 - 2021 жылдарға арналған аудандық бюджет туралы" Сарысу аудандық мәслихатының 2018 жылғы 28 желтоқсандағы № 43-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 4072 болып тіркелген, Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде электронды түрде 2019 жылдың 14 қаңтарында жарияланған) келесі өзгерістер енгізілсін:

1 тармақта

1) тармақшада :

"10 842 420" сандары "10 842 792" сандарымен ауыстырылсын;

"9 743 319" сандары "9 743 691" сандарымен ауыстырылсын;

2) тармақшада :

"10 842 420" сандары "10 917 627" сандарымен ауыстырылсын;

5) тармақшада :

"91 291" сандары "16 456" сандарымен ауыстырылсын;

6) тармақшада :

"-91 291" сандары "-16 456" сандарымен ауыстырылсын;

"0" сандары "74 835" сандарымен ауыстырылсын;

Аталған шешімнің 1 , 5 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың экономика, қаржы, бюджет, агроөнеркәсіп кешені, қоршаған ортаны қорғау мен табиғатты пайдалану, жергілікті өзін-өзі басқаруды дамыту мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2019 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат
сессиясының төрағасы	|	Л. Мырзабеков
Аудандық мәслихат
хатшысының міндетін атқарушы	|	Б. Дондаұлы



	|	Сарысу аудандық мәслихатының2019 жылғы 28 наурыздағы№ 49-4 шешіміне 1 қосымша
	|	Сарысу аудандық мәслихатының2018 жылғы 21 желтоқсандағы№ 43-2 шешіміне 1 қосымша

2019 жылға арналған аудандық бюджет

Санаты	|	Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	2335
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	26790
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	26790
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	32635
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	7465
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	7465
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	25170
	|		|	1	|	Жерді сату	|	24700
	|		|	2	|	Материалдық емес активтерді сату	|	470
4	|		|		|	Трансферттердің түсімдері	|	9743691
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	9743691
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	9743691




Функционалдық топ	|	Сомасы (мың теңге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	ІІ. ШЫҒЫНДАР	|	10917627
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	354922
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	20178
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	20178
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	123519
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	103568
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	4333
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	15618
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	112669
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	110329
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	2340
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	19407
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17617
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	152
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	636
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	1002
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	17558
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16358
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	1200
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	48468
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19034
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	10276
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	19158
	|	493	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	13123
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті, өнеркәсіпті және туризмді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12913
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	210
02	|		|		|	Қорғаныс	|	37310
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	5273
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	5273
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	32037
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	31362
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елді мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс шаралар	|	675
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	1675
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	1675
	|		|	039	|	Қылмыстық жазасын өтеген адамдарды әлеуметтік бейімдеу мен оңалтуды ұйымдастыру және жүзеге асыру	|	1675
04	|		|		|	Бiлiм беру	|	5776254
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	157825
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	157825
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2752
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2752
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	4564009
	|		|	003	|	Жалпы білім беру	|	4085717
	|		|	006	|	Балаларға қосымша білім беру	|	478292
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	354480
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	354480
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	108191
	|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	108191
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	588997
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15184
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	117066
	|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	2000
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	16025
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	21181
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	376122
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	41419
06	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	676892
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	229824
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	229824
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	990
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	990
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	390517
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	206053
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	10756
	|		|	006	|	Тұрғын үйге көмек көрсету	|	18270
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	16168
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	6060
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	35087
	|		|	017	|	Оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектердi мiндеттi гигиеналық құралдармен қамтамасыз ету, қозғалуға қиындығы бар бірінші топтағы мүгедектерге жеке көмекшінің және есту бойынша мүгедектерге қолмен көрсететiн тіл маманының қызметтерін ұсыну	|	57381
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	40742
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	3520
	|		|	008	|	Жергілікті өкілді органдардың шешімі бойынша білім беру ұйымдарының күндізгі оқу нысанында оқитындар мен тәрбиеленушілерді қоғамдық көлікте (таксиден басқа) жеңілдікпен жол жүру түрінде әлеуметтік қолдау	|	3520
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	52041
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	28664
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	1916
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	17700
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	3761
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1905484
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3914
	|		|	003	|	Мемлекеттік тұрғын үй қорын сақтауды ұйымдастыру	|	3914
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	879812
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	879812
	|	479	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй инспекциясы бөлімі	|	9860
	|		|	001	|	Жергілікті деңгейде тұрғын үй қоры саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9860
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	544974
	|		|	011	|	Шағын қалаларды жылумен жабдықтауды үздіксіз қамтамасыз ету	|	502996
	|		|	012	|	Сумен жабдықтау және су бұру жүйесiнiң жұмыс істеуі	|	18579
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	23399
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	439978
	|		|	006	|	Сумен жабдықтау және су бұру жүйесін дамыту	|	249757
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	190221
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	10992
	|		|	008	|	Елдi мекендердегі көшелерді жарықтандыру	|	6026
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	4966
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	15954
	|		|	016	|	Елді мекендердің санитариясын қамтамасыз ету	|	15954
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	527742
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	220627
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	220627
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) Дене шынықтыру және спорт бөлімі	|	35925
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9014
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	7000
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	13000
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	6911
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	115615
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	115115
	|		|	007	|	Мемлекеттік тілді және Қазақстан халқының басқа да тілдерін дамыту	|	500
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	28594
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	28594
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	71558
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11467
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	60091
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	55423
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19729
	|		|	003	|	Жастар саясаты саласында іс-шараларды iске асыру	|	28726
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	5458
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	1510
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	201145
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	16800
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16800
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	129565
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14301
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	100
	|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	3478
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	7700
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1500
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	3893
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	1979
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	96614
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	23142
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12992
	|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	10000
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	150
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	31638
	|		|	099	|	Мамандарға әлеуметтік қолдау көрсету жөніндегі шараларды іске асыру	|	31638
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	50455
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	50455
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елдi мекендерiнiң сәулеттiк бейнесiн жақсарту саласындағы мемлекеттiк саясатты iске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайлы және тиiмдi қала құрылыстық игерудi қамтамасыз ету жөнiндегi қызметтер	|	19748
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	30371
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	336
12	|		|		|	Көлік және коммуникация	|	371812
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	355214
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	19000
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	336214
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	16598
	|		|	037	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы және ауданішілік қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	16598
13	|		|		|	Басқалар	|	35051
	|	493	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	7698
	|		|	006	|	Кәсіпкерлік қызметті қолдау	|	7698
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	6553
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	6553
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	20800
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	20800
15	|		|		|	Трансферттер	|	978885
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	978885
	|		|	006	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	6
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	254069
	|		|	038	|	Субвенциялар	|	721904
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	2906
	|		|		|	ІІІ. ТАЗА БЮДЖЕТТІК КРЕДИТ БЕРУ	|	-91291
	|		|		|	Бюджеттік кредиттер	|	90900
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	90900
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	90900
	|		|	006	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	90900
5	|		|		|	Бюджеттік кредиттерді өтеу	|	182191
	|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	182191
	|		|	13	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	182191
	|		|		|	ІV. ҚАРЖЫ АКТИВТЕРІМЕН ЖАСАЛАТЫН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0
13	|		|		|	Басқалар	|	0
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	0
	|		|	014	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	0
