
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , 2001 жылғы 23 қаңтардағы № 148 «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Заңына және Маңғыстау облыстық мәслихатының «2012-2014 жылдарға арналған облыстық бюджет туралы» 2011 жылғы 6 желтоқсандағы № 39/448 шешіміне өзгерістер мен толықтырулар енгізу туралы» 2012 жылғы 5 қыркүйектегі № 6/72 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2012 жылғы 12 қыркүйекте № 2146 болып тіркелген), сәйкес аудандық мәслихат ШЕШІМ ЕТТІ: 1. «2012 - 2014 жылдарға арналған аудандық бюджет туралы» аудандық мәслихаттың 2011 жылғы 14 желтоқсандағы № 42/251 шешіміне (нормативті құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2012 жылғы 11 қаңтарда № 11-6-145 болып тіркелген, «Ақкетік арайы» газетінің 2012 жылғы 20 қаңтардағы № 04-06 (494-496) санында жарияланған) мына өзгерістер мен толықтырулар енгізілсін: 2012 жылға арналған аудандық бюджет 1 - қосымшаға сәйкес мынадай көлемде бекітілсін: 1) кірістер – 6 059 354,4 мың теңге, оның ішінде; салықтық түсімдер бойынша – 4 159 113,0 мың теңге; салықтық емес түсімдер бойынша – 8 113,4 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 22 471,0 мың теңге; трансферттер түсімдері бойынша - 1 869 657,0 мың теңге; 2 ) шығындар – 6 437 673,7 мың теңге; 3) таза бюджеттік кредиттеу – 95 870,0 мың теңге, оның ішінде: бюджеттік кредиттер – 97 080,0 мың теңге; бюджеттік кредиттерді өтеу -1 210,0 мың теңге; 4) қаржы активтермен жасалатын операциялар бойынша сальдо - 3 500,0 мың теңге, оның ішінде: қаржы активтерін сатып алу – 3 500,0 мың теңге; мемлекеттік қаржы активтерін сатудан түсетін түсімдер-0 теңге 5) бюджет тапшылығы (профициті) - 477 689,3 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 477 689,3 мың теңге; 2 – тармақта: 1) тармақшада: «64» сандары «100» сандарына ауыстырылсын; 2) тармақшада: «0» сандары «100» сандарына ауыстырылсын; 3) тармақшада: «0» сандары «100» сандарына ауыстырылсын; 5) тармақшада: «63,9» сандары «100» сандарына ауыстырылсын. Келесі мазмұндағы 3-1 тармағымен толықтырылсын: 3-1. 2012 жылға арналған аудандық бюджетте облыстық бюджеттен шығындарды өтеуге 121 834,0 мың теңге көлемінде трансферттер қаралғаны ескерілсін; 4- тармақ келесі мазмұндағы абзацпен толықтырылсын: «Жұмыспен қамту-2020» бағдарламасы шеңберінде субсидия беру»; «жалпы білім беретін мектеп түлектерінің Қазақстан Республикасының мемлекеттік жоғары оқу орындарындағы оқу ақысын төлеу үшін әлеуметтік көмек төлеуге»; 7-тармақтың 2) тармақшасында: «асыраушысынан айырылу жағдайына байланысты мемлекеттік әлеуметтік жәрдемақы алушылардың балаларына - ай сайын 1 айлық есептік көрсеткіш мөлшерінде» деген сөздер «асыраушысынан айырылу жағдайына байланысты мемлекеттік әлеуметтік жәрдемақы алушылардың балаларына - ай сайын 1,5 айлық есептік көрсеткіш мөлшерінде» сөздерімен ауыстырылсын; 7-тармақта: 5) тармақшада 11 және 12- абзацтары алып тасталсын; 8-1- тармақта: «1 000 » саны «25 049» сандарына ауыстырылсын. 2. Осы шешім 2012 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         А. Тасболатов

Аудандық мәслихат хатшысы:                                А. Досанова

«КЕЛІСІЛДІ»

«Түпқараған аудандық экономика және қаржы бөлімі» мемлекеттік мекемесінің бастығы А. Ермекова 12 қыркүйек 2012 жыл

Аудандық мәслихаттың 2012 жылғы 12 қыркүйектегі № 7/44 шешіміне 1-ҚОСЫМША

2012 жылға арналған аудандық бюджет


Санаты	|	Сыны-бы	|	Ішкі сыны-бы	|	Атауы	|	Сомасы, мың теңге
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	624,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкiмінің аппараты	|	42 990,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкiмінің қызметiн қамтамасыз ету жөніндегі қызметтер	|	41 664,0
	|		|	002	|	Ақпараттық жүйелер құру	|	1 326,0
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	13 645,0
	|		|	001	|	Ақшұқыр ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	12 455,0
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	350,0
	|		|	024	|	Ақпараттық жүйелер құру	|	840,0
	|	123	|		|	Баутин кент, ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	11 230,0
	|		|	001	|	Баутин кенті (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	10 140,0
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	250,0
	|		|	024	|	Ақпараттық жүйелер құру	|	840,0
	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты	|	10 530,0
	|		|	001	|	Қызылөзен ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	9 440,0
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	250,0
	|		|	024	|	Ақпараттық жүйелер құру	|	840,0
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	10 930,0
	|		|	001	|	Таушық ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	9 840,0
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	250,0
	|		|	024	|	Ақпараттық жүйелер құру	|	840,0
	|	123	|		|	С. Шапағатов ауылдық ( селолық) округ әкімінің аппараты	|	13 823,0
	|		|	001	|	С. Шапағатов ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	12 733,0
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	250,0
	|		|	024	|	Ақпараттық жүйелер құру	|	840,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың ) экономика және қаржы бөлімі	|	25 294,0
	|		|	003	|	Салық салу мақсатында мүлiктi бағалауды жүргiзу	|	387,0
	|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	1 100,0
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясаттын қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22 307,0
	|		|	002	|	Ақпараттық жүйелер құру	|	900,0
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	600,0
2	|		|		|	Қорғаныс	|	4 251,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкiмінің аппараты	|	4 251,0
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	4 251,0
4	|		|		|	Бiлiм беру	|	2 198 730,3
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	91 598,0
	|		|	004	|	Мектепке дейінгі тәрбиелеу және оқыту ұйымдарын қолдау	|	36 257,0
	|		|	025	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебінен жалпы үлгідегі, арнайы (түзету), дарынды балалар үшін мамандандырылған, жетім балалар мен ата-аналарының қамқорынсыз қалған балалар үшін балабақшалар, шағын орталықтар, мектеп интернаттары, кәмелеттік жасқа толмағандарды бейімдеу орталықтары тәрбиешілеріне біліктілік санаты үшін қосымша ақының мөлшерін ұлғайту	|	463,0
	|		|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	54 878,0
	|	123	|		|	С. Шапағатов ауылдық ( селолық) округ әкімінің аппараты	|	6 901,0
	|		|	004	|	Мектепке дейінгі тәрбиелеу және оқыту ұйымдарын қолдау	|	0,0
	|		|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	6 901,0
	|	123	|		|	Баутин кент, ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	49 248,0
	|		|	004	|	Мектепке дейінгі тәрбиелеу және оқыту ұйымдарын қолдау	|	42 349,0
	|		|	025	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебінен жалпы үлгідегі, арнайы (түзету), дарынды балалар үшін мамандандырылған, жетім балалар мен ата-аналарының қамқорынсыз қалған балалар үшін балабақшалар, шағын орталықтар, мектеп интернаттары, кәмелеттік жасқа толмағандарды бейімдеу орталықтары тәрбиешілеріне біліктілік санаты үшін қосымша ақының мөлшерін ұлғайту	|	140,0
	|		|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	6 759,0
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	34 341,0
	|		|	004	|	Мектепке дейінгі тәрбиелеу және оқыту ұйымдарын қолдау	|	34 160,0
	|		|	025	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебінен жалпы үлгідегі, арнайы (түзету), дарынды балалар үшін мамандандырылған, жетім балалар мен ата-аналарының қамқорынсыз қалған балалар үшін балабақшалар, шағын орталықтар, мектеп интернаттары, кәмелеттік жасқа толмағандарды бейімдеу орталықтары тәрбиешілеріне біліктілік санаты үшін қосымша ақының мөлшерін ұлғайту	|	181,0
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	110 830,0
	|		|	009	|	Мектепке дейінгі тәрбиелеу мен оқытуды қамтамасыз ету	|	81 304,0
	|		|	021	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебінен жалпы үлгідегі, арнайы (түзету), дарынды балалар үшін мамандандырылған, жетім балалар мен ата-аналарының қамқорынсыз қалған балалар үшін балабақшалар, шағын орталықтар, мектеп интернаттары, кәмелеттік жасқа толмағандарды бейімдеу орталықтары тәрбиешілеріне біліктілік санаты үшін қосымша ақының мөлшерін ұлғайту	|	1 100,0
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	28 426,0
	|	123	|		|	Баутин кент, ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	3 000,0
	|		|	005	|	Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	3 000,0
	|	123	|		|	Сайын Шапағатов ауылдық ( селолық) округ әкімінің аппараты	|	4 571,0
	|		|	005	|	Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	4 571,0
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1 041 274,3
	|		|	003	|	Жалпы бiлiм беру	|	893 293,0
	|		|	006	|	Балаларға қосымша білім беру	|	73 421,0
	|		|	063	|	Республикалық бюджеттен берілетін трансферттер есебінен «Назарбаев Зияткерлік мектептері» ДБҰ-ның оқу бағдарламалары бойынша біліктілікті арттырудан өткен мұғалімдерге еңбекақыны арттыру	|	1 287,0
	|		|	064	|	Бастауыш, негізгі орта, жалпыға бірдей орта білім беру ұйымдарының (дарынды балаларға арналған мамандандырылған (жалпы үлгідегі, арнайы(түзету ); жетім балаларға және ата-анасының қамқорлығынсыз қалған балаларға арналған ұйымдар): мектептердің, мектеп-интернаттарының мүғалімдеріне біліктілік санаты үшін қосымша ақы мөлшерін республикалық бюджеттен берілетін трансферттер есебінен ұлғайту	|	31 749,0
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14 582,3
	|		|	002	|	Ақпараттық жүйелер құру	|	858,0
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	18 660,0
	|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	3 344,0
	|		|	015	|	Республикалық бюджеттен берілетін трансферттер есебінен жетім баланы (жетім балаларды) және ата -аналарының қамқорынсыз қалған баланы (балаларды) күтіп ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	4 080,0
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет,қала құрылысы және құрылыс бөлімі	|	856 967,0
	|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	856 967,0
6	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету	|	133 977,0
	|	123	|		|	Ақшұқыр ауылдық ( селолық) округ әкімінің аппараты	|	2 105,0
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	2 105,0
	|	123	|		|	С.Шапағатов ауылдық ( селолық) округ әкімінің аппараты	|	788,0
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	788,0
	|	123	|		|	Баутин кент,ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	3 520,0
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	3 520,0
	|	123	|		|	Қызылөзен ауылдық ( селолық) округ әкімінің аппараты	|	730,0
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	730,0
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	712,0
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	712,0
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың ) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	126 122,0
	|		|	002	|	Еңбекпен қамту бағдарламасы	|	40 589,0
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	6 897,0
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	3 582,0
	|		|	006	|	Тұрғын үй көмегін көрсету	|	100,0
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	43 356,0
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	680,0
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	1 285,0
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	1 473,0
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	1 070,0
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	9 764,0
	|		|	001	|	Жергілікті деңгейде жұмыспен қамтуды қамтамасыз ету және халық үшін әлеуметтік бағдарламаларды іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15 637,0
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	383,0
	|		|	012	|	Ақпараттық жүйелер құру	|	1 306,0
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1 573 590,0
	|	123	|		|	Баутин кент, ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	15 510,0
	|		|	027	|	Жұмыспен қамту-2020 бағдарламасы бойынша ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	15 510,0
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың ) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	6 453,0
	|		|	024	|	Жұмыспен қамту-2020 бағдарламасы бойынша ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	6 453,0
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың ) сәулет, қала құрылысы және құрылыс бөлімі	|	1 266 735,0
	|		|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үйін жобалау, салу және (немесе) сатып алу	|	116 325,0
	|		|	004	|	Инженерлік коммуникациялық инфрақұрылымды жобалау, дамыту, жайластыру және (немесе) сатып алу	|	955 993,0
	|		|	018	|	Жұмыспен қамту-2020 бағдарламасы шеңберінде инженерлік коммуникациялық инфрақұрылымдарды салу және (немесе) сатып алу және дамыту	|	0,0
	|		|	072	|	Жұмыспен қамту-2020 бағдарламасы шеңберінде тұрғын жай салу және (немесе) сатып алу және инженерлік коммуникациялық инфрақұрылымдарды дамыту (немесе) сатып алу	|	194 417,0
	|	479	|		|	Тұрғын үй инспекциясы бөлімі	|	4 250,0
	|		|	001	|	Жергілікті деңгейде тұрғын үй қоры саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4 025,0
	|		|	002	|	Ақпараттық жүйелер құру	|	15,0
	|		|	005	|	Мемлекеттiк органның күрделi шығыстары	|	210,0
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың ) сәулет, қала құрылысы және құрылыс бөлімі	|	156 702,0
	|		|	005	|	Коммуналдық шаруашылығын дамыту	|	7 000,0
	|		|	006	|	Сумен жабдықтау және су бұру жүйесін дамыту	|	149 702,0
	|	123	|		|	Ақшұқыр ауылдық ( селолық) округ әкімінің аппараты	|	22 693,0
	|		|	008	|	Елді мекендердің көшелерін жарықтандыру	|	16 137,0
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2 679,0
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	3 877,0
	|	123	|		|	С.Шапағатов ауылдық ( селолық) округ әкімінің аппараты	|	9 353,0
	|		|	008	|	Елді мекендердің көшелерін жарықтандыру	|	6 634,0
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1 220,0
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	1 499,0
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	2 550,0
	|		|	008	|	Елді мекендердің көшелерін жарықтандыру	|	0,0
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1 350,0
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	1 200,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың ) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	72 344,0
	|		|	015	|	Елді мекендердің көшелерін жарықтандыру	|	32 141,0
	|		|	016	|	Елді мекендердің санитариясын қамтамасыз ету	|	28 457,0
	|		|	018	|	Елді мекендерді абаттандыру және көгалдандыру	|	11 746,0
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың ) сәулет, қала құрылысы және құрылыс бөлімі	|	17 000,0
	|		|	007	|	Қаланы және елді мекендерді абаттандыруды дамыту	|	17 000,0
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	116 551,0
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	11 471,0
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	11 471,0
	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты	|	8 566,0
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	8 566,0
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	7 031,0
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	7 031,0
