
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109-бабы 5-тармағына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының 1) тармақшасына сәйкес, Солтүстік Қазақстан облысының Ақжар аудандық мәслихаты ШЕШТІ: 1. «2013-2015 жылдарға арналған Ақжар аудандық бюджет туралы» Солтүстік Қазақстан облысының Ақжар аудандық мәслихатының 2012 жылғы 20 желтоқсандағы № 8-1 (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2056 2013 жылғы 11 қаңтарда тіркелген және 2013 жылғы 18 қантарда «Дала-дидары» газетінде және 2013 жылғы 18 қаңтарда «Ақжар-хабар» газетінде жарияланған) шешіміне келесі өзгертулер мен толықтырулар енгізілсін: 1-тармақ келесі редакцияда мазмұндалсын: «1. Сәйкесінше 1 , 2 және 3-қосымшаларына сәйкес 2013-2015 жылдарға арналған Ақжар аудандық бюджет бекітілсін, соның ішінде 2013 жылға мына көлемде: 1) кірістер – 1 835 470 мың теңге, оның ішінде мыналар бойынша: салықтық түсімдер – 264 516 мың теңге; салықтық емес түсімдер – 3 315 мың теңге; негізгі капиталды сатудан түскен түсімдер – 10 000 мың теңге; трансферттердің түсуі – 1 557 639 мың теңге; 2) шығындар – 1 842 088,7 мың теңге; 3) таза бюджеттік кредиттеу – 53 014 мың теңге, соның ішінде: бюджеттік кредиттер – 57 123 мың теңге; бюджеттік кредиттерді жабу – 4 109 мың теңге; 4) қаржылық активтермен операциялар бойынша сальдо - 0 мың теңге, сонымен қатар: қаржылық активтер сатып алу - 0 мың теңге; мемлекетке қаржылық активтерді сатудан түскен түсім - 0 мың теңге; 5) бюджет тапшылығы – -59 632,7 мың тенге; 6) бюджет тапшылығын қаржыландыру – 59 632,7 мың тенге, оның ішінде мыналар бойынша: қарыздар түсімі – 57 123 мың тенге; қарыздарды өтеу – 4 109 мың тенге; бюджет қаражаттарының пайдаланылатын қалдықтары – 6 618,7 мың тенге.»; 9-тармақты келесі мазмұны бар 11) тармақшасымен толықтырылсын: 11) «Жергілікті атқарушы органдардың штат санын ұлғайтуға.»; 11-тармақты келесі мазмұны бар 7) тармақшасымен толықтырылсын: 7) «Жергілікті атқарушы органдардың штат санын ұлғайтуға.». Көрсетілген шешімінің 1 , 2 , 3 , 4 , 5 және 6-қосымшалары осы шешімінің 1 , 2 , 3 , 4 , 5 және 6-қосымшаларына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешім 2013 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Солтүстік Қазақстан облысының Ақжар аудандық мәслихат сессиясының төрағасы                       А. Прокофьев

Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың хатшысы         М. Жұмабаев

«КЕЛІСІЛГЕН»

«Ақжар аудандық экономика және бюджеттік жоспарлау бөлімі» мемлекеттік мекемесінің бастығы            Р. Жүнісова 2013 жылғы 9 қыркүйек

2013 жылғы 9 қыркүйектегі № 14-1 Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың шешіміне 1-қосымша

2012 жылғы 20 желтоқсандағы № 8-1 Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың шешіміне 1-қосымша

Ақжар ауданының 2013 жылға арналған бюджеті


Санаты	|	Сомасы мың теңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	ТАБЫС	|	1835470
1	|		|		|	Салықтық түсімдер	|	264516
	|	3	|		|	Әлеуметтік салық	|	126609
	|		|	1	|	Әлеуметтік салық	|	126609
	|	4	|		|	Меншікке салынатын салық	|	114508
	|		|	1	|	Мүлікке салынатын салық	|	79901
	|		|	3	|	Жер салығы	|	5760
	|		|	4	|	Көлiк құралдарына салынатын салық	|	15847
	|		|	5	|	Бірыңғай жер салығы	|	13000
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	20860
	|		|	2	|	Акциздер	|	1300
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	15000
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	4365
	|		|	5	|	Ойын бизнесіне салық	|	195
	|	7	|		|	Басқа да салықтар	|	245
	|		|	1	|	Басқа да салықтар	|	245
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	2294
	|		|	1	|	Мемлекеттік баж	|	2294
2	|		|		|	Салықтық емес түсiмдер	|	3315
	|	1	|		|	Мемлекет меншігінен түсетін түсімдер	|	800
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	800
	|	2	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	15
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	15
	|	6	|		|	Басқа да салықтық емес түсiмдер	|	2500
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	2500
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	10000
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	10000
	|		|	1	|	Жерді сату	|	10000
4	|		|		|	Трансферттердің түсімдері	|	1557639
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1557639
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	1557639



Функционалдық топ	|	Сомасы мың тенге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
06	|	2	|	451	|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	4685
06	|	2	|	451	|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	862
06	|	2	|	451	|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	3382
06	|	2	|	451	|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	9400
06	|	2	|	451	|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	1826
06	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	18939
06	|	9	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	18939
06	|	9	|	451	|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18123
06	|	9	|	451	|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	330
06	|	9	|	451	|	021	|	Мемлекеттік органның күрделі шығыстары	|	486
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	29615,2
07	|	1	|		|		|	Тұрғын үй шаруашылығы	|	4979
07	|	1	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	4979
07	|	1	|	464	|	026	|	Жұмыспен қамту-2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	4979
07	|	2	|		|		|	Коммуналдық шаруашылық	|	5715,3
07	|	2	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	5715,3
07	|	2	|	123	|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	5715,3
07	|	3	|		|		|	Елді-мекендерді көркейту	|	18920,9
07	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	18120,9
07	|	3	|	123	|	008	|	Елді мекендерде көшелерді жарықтандыру	|	6268
07	|	3	|	123	|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2625
07	|	3	|	123	|	010	|	Жерлеу орындарын күтіп-ұстау және туысы жоқ адамдарды жерлеу	|	100
07	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	9127,9
07	|	3	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	800
07	|	3	|	467	|	007	|	Қаланы және елді мекендерді көркейтуді дамыту	|	800
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	90494
08	|	1	|		|		|	Мәдениет саласындағы қызмет	|	35143
08	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	18870
08	|	1	|	123	|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	18870
08	|	1	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	16273
08	|	1	|	455	|	003	|	Мәдени-демалыс жұмысын қолдау	|	16273
08	|	2	|		|		|	Спорт	|	4005
08	|	2	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) Дене шынықтыру және спорт бөлімі	|	4005
08	|	2	|	465	|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	4005
08	|	3	|		|		|	Ақпараттық кеңiстiк	|	31546
08	|	3	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	24554
08	|	3	|	455	|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	23821
08	|	3	|	455	|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	733
08	|	3	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	6992
08	|	3	|	456	|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	6992
08	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	19800
08	|	9	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	6980
08	|	9	|	455	|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6574
08	|	9	|	455	|	010	|	Мемлекеттік органның күрделі шығыстары	|	307
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	99
08	|	9	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	7569
08	|	9	|	456	|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6705
08	|	9	|	456	|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	686
	|		|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	178
08	|	9	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) Дене шынықтыру және спорт бөлімі	|	5251
08	|	9	|	465	|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5193
	|		|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	58
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	88786
10	|	1	|		|		|	Ауыл шаруашылығы	|	31162
10	|	1	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	31162
10	|	1	|	474	|	001	|	Жергілікті деңгейде ауыл шаруашылығы және ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22635
10	|	1	|	474	|	003	|	Мемлекеттік органның күрделі шығыстары	|	835
10	|	1	|	474	|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	735
10	|	1	|	474	|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	6957
10	|	6	|		|		|	Жер қатынастары	|	13753
10	|	6	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	13753
10	|	6	|	463	|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6811
10	|	6	|	463	|	003	|	Елдi мекендердi жер-шаруашылық орналастыру	|	3254
10	|	6	|	463	|	006	|	Аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	3231
10	|	6	|	463	|	007	|	Мемлекеттік органның күрделі шығыстары	|	457
10	|	9	|		|		|	Ауыл, су, орман, балық шаруашылығы және қоршаған ортаны қорғау мен жер қатынастары саласындағы өзге де қызметтер	|	43871
10	|	9	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	43871
10	|	9	|	474	|	013	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	43871
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	6133
11	|	2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	6133
11	|	2	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	6133
11	|	2	|	467	|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5946
	|		|		|	017	|	Мемлекеттік органның күрделі шығыстары	|	187
12	|		|		|		|	Көлiк және коммуникация	|	12387,3
12	|	1	|		|		|	Автомобиль көлiгi	|	10458,3
12	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1798,3
12	|	1	|	123	|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	1798,3
12	|	1	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	8660
12	|	1	|	458	|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	8660
12	|	9	|		|		|	Көлiк және коммуникациялар саласындағы өзге де қызметтер	|	1929
12	|	9	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1929
12	|	9	|	458	|	037	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы және ауданішілік қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	1929
13	|		|		|		|	Басқалар	|	28822,3
13	|	3	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	6500
13	|	3	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	6500
13	|	3	|	469	|	001	|	Жергілікті деңгейде кәсіпкерлік пен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6282
