
«Қазақстан Республикасының Бюджет кодексі» Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы кодексіне , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1-тармағының 1) тармақшасына сәйкес Арал аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. 1.«2014-2016 жылдарға арналған аудандық бюджет туралы» Арал аудандық мәслихатының 2013 жылғы 25 желтоқсандағы кезекті жиырма төртінші сессиясының № 137 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу Тізілімінде 4570 нөмірімен тіркелген, аудандық «Толқын» газетінің 2014 жылғы 22 қаңтардағы №06 санында жарияланған) мынадай өзгерістер мен толықтырулар енгізілсін: 1-тармақ мынадай жаңа редакцияда жазылсын: «1) кірістер – 8 393 566 мың теңге, оның ішінде: салықтық түсімдер – 1 204 507 мың теңге; салықтық емес түсімдер – 10 769 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 180 068 мың теңге; трансферттер түсімдері – 6 998 222 мың теңге; 2) шығындар – 8 477 834 мың теңге; 3) таза бюджеттік кредит беру – 27 353 мың теңге; бюджеттік кредиттер – 31 158 мың теңге; бюджеттік кредиттерді өтеу – 3 805 мың теңге; 4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 21 970 мың теңге; қаржы активтерін сатып алу - 21 970 мың теңге; мемлекеттік қаржы активтерін сатудан түсетін түсімдер – 0 теңге; 5) бюджет тапшылығы (профициті)- - 133 591 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) - 133 591 мың теңге.»; аталған шешімнің 1 , 4 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім оның алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі және 2014 жылдың 1 қаңтарынан бастап пайда болған қатынастарға таралады.


Арал аудандық мәслихатының кезектентыс отыз екінші сессиясының төрағасыАрал аудандық мәслихат хатшысыныңміндетін уақытша атқарушы	|	М. ЖулдасбаевА.Асанбаев



	|	2014 жылғы « 05» қарашадағы №191Арал аудандық мәслихатыныңкезектен тыс отыз екіншісессиясының шешіміне1-қосымша
	|	2013 жылғы «25» желтоқсандағы №137Арал аудандық мәслихатыныңкезекті жиырма төртінші сессиясының шешіміне1-қосымша


2014 жылға арналған аудан бюджеті

мың теңге


Санаты	|	2014 жыл сомасы
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	101 073
	|		|	009	|	1999 жылғы 26 шілдесінде "Отан", "Даңқ" ордендерімен марапатталған, "Халық Қаһарманы" атағын және республиканың құрметті атақтарын алған азаматтарды әлеуметтік қолдау	|	329
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	3 147
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	21 495
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	135 616
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	30 476
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	14 391
	|		|	026	|	Жергілікті деңгейде халықты жұмыспен қамтуды қамтамасыз ету	|	14 391
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	44 822
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	40 395
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	1 819
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	720
	|		|	050	|	Мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі іс-шаралар жоспарын іске асыру	|	1 888
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1 177
	|		|	050	|	Мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі іс-шаралар жоспарын іске асыру	|	1 177
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	655 236
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	400
	|		|	049	|	Көп пәтерлі тұрғын үйлерде энергетикалық аудит жүргізу	|	400
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	156 850
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау, салу және (немесе) сатып алу	|	114 155
	|		|	004	|	Инженерлік коммуникациялық инфрақұрылымды жобалау, дамыту, жайластыру және (немесе) сатып алу	|	42 695
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	4 900
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	4 900
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1 429
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	1 429
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	98 045
	|		|	006	|	Сумен жабдықтау және су бұру жүйесін дамыту	|	98 045
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	125 351
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	19 042
	|		|	009	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	54 767
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	51 542
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	268 261
	|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	268 261
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	512 182
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	50 612
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	50 612
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	266 342
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	248 265
	|		|	009	|	Тарихи-мәдени мұра ескерткіштерін сақтауды және оларға қол жетімділікті қамтамасыз ету	|	18 077
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	46 411
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 019
	|		|	005	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	26 131
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткізу	|	8 761
	|		|	032	|	Ведомостволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1 500
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	85 155
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	83 514
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	1 641
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	18 087
	|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясатты жүргізу жөніндегі қызметтер	|	11 000
	|		|	005	|	Телерадио хабарларын тарату арқылы мемлекеттік ақпараттық саясатты жүргізу жөніндегі қызметтер	|	7 087
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	19 707
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11 990
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	1 040
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	6 677
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	25 868
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18 754
	|		|	003	|	Жастар саясаты саласында іс шараларды іске асыру	|	7 114
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	220 309
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	19 767
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14 849
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	300
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	4 618
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	2 860
	|		|	010	|	Ауыл шаруашылығы объектілерін дамыту	|	2 860
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	76 128
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 115
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	170
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	4 950
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	8 218
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	3 854
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	49 821
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	11 413
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11 063
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	350
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	110 141
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	110 141
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	36 297
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	12 994
	|		|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 845
	|		|	017	|	Мемлекеттік органның күрделі шығыстары	|	149
	|	468	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет және қала құрылысы бөлімі	|	23 303
	|		|	001	|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 876
	|		|	003	|	Аудан аумағында қала құрылысын дамыту схемаларын және елді мекендердің бас жоспарларын әзірлеу	|	12 000
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	427
12	|		|		|	Көлiк және коммуникация	|	451 349
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	451 349
	|		|	022	|	Көлік инфрақұрылымын дамыту	|	63 691
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	184 085
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді мекендердің көшелерін күрделі және орташа жөндеу	|	203 573
13	|		|		|	Басқалар	|	71 424
	|	493	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	314
	|		|	006	|	Кәсіпкерлік қызметті қолдау	|	314
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	34 408
	|		|	040	|	«Өңірлерді дамыту» Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	34 408
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	3 422
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	3 422
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	22 197
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21 398
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	799
	|	493	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	11 083
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті, өнеркәсіпті және туризмді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 673
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	410
14	|		|		|	Борышқа қызмет көрсету	|	7
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	7
	|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	7
15	|		|		|	Трансферттер	|	23 651
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	23 651
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	21 217
	|		|	024	|	Мемлекеттік органдардың функцияларын мемлекеттік басқарудың төмен тұрған деңгейлерінен жоғарғы деңгейлерге беруге байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	2 434
	|		|		|	3. Таза бюджеттік кредиттеу	|	27 353
	|		|		|	Бюджеттік кредиттер	|	31 158
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	31 158
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	31 158
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	31 158
5	|		|		|	Бюджеттік кредиттерді өтеу	|	3 805
	|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	3 805
	|		|	13	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	3 805
	|		|		|	4. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	21 970
	|		|		|	Қаржы активтерін сатып алу	|	21 970
13	|		|		|	Өзгелер	|	21 970
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	7 983
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	7 983
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	13 987
	|		|	060	|	Мамандандырылған уәкілетті ұйымдардың жарғылық капиталдарын ұлғайту	|	13 987
	|		|		|	5. Бюджет тапшылығы (профициті)	|	- 133 591
	|		|		|	6. бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	133 591
	|		|		|	Қарыздар түсімі	|	31 158
7	|		|		|	Қарыздар түсімі	|	31 158
	|	2	|		|	Қарыз алу келісім-шарттары	|	31 158
