
«Қазақстан Республикасындағы жергілікті мемелекеттік басқару және өзін - өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына және «Халықты жұмыспен қамту туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына сәйкес, Жаңаөзен қала әкімдігі ҚАУЛЫ ЕТЕДІ: 1. «Жастар іс - тәжірибесін» ұйымдастыру туралы» Жаңаөзен қала әкімдігінің 2010 жылғы 29 желтоқсандағы № 948 қаулысына (нормативтік құқықтық кесімдерді мемлекеттік тіркеу тізілімінде № 11-2-152 тіркелген, 2011 жылғы 5 қаңтардағы № 1/1492/ «Жаңаөзен» газетінде жарияланған) келесі толықтырулар енгізілсін: аталған қаулының қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын. 2. Осы қаулының орындалысын бақылау қала әкімінің орынбасары Қ. Боранбаеваға жүктелсін. 3. Осы қаулы алғаш ресми жарияланғаннан кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Қала әкімі                              О.Сарбөпеев

КЕЛІСІЛДІ: Қ.Қ. Боранбаева 16 наурыз 2011 ж.

Н.Б. Ғұмарова 16 наурыз 2011 ж. "Қалалық экономика және бюджеттік жоспарлау бөлімі" мемлекеттік мекемесінің бастығы

Р.К. Джантлеуова 16 наурыз 2011 ж. "Қалалық қаржылар бөлімі" мемлекеттік мекемесінің бастығы

М.И. Абубакиров 16 наурыз 2011 ж. "Жаңаөзен қалалық жұмыспен қамту және әлеуметтік бағдарламалар бөлімі мемлекеттік мекемесінің бастығы"

2011 жылы 16 наурыз № 110 Жаңаөзен қала әкімдігінің қаулысына қосымша

2011 жылға арналған жастар тәжірибесін ұйымдастыратын мекемелер мен кәсіпорындар тізбесі және еңбекақы мөлшері


№	|	Мекемелердіңатаулары	|	Барлығы	|	Орал-ман-дар	|	Бірадамға төленетін еңбекақы мөлшері /теңге/	|	Жұмыс мерзімі	|	Жұмыскөле-мі	|	Қаржы-ланды-рукөзі
19	|	«Жаңаөзен кәсіптік лицей» мемлекеттік  коммуналдық қазыналық кәсіпорын	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келісіміне сай	|	Жергі-ліктібюд-жеттен
20	|	«Оңалту орталығы» мемлекеттік  мекеме	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
21	|	«Біржолғы талон негізінде алымдар алу жөніндегі Орталық» мемлекеттік  мекеме	|	2	|	1	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
22	|	Зейнетақы жинақтау қоры «Отан»	|	2	|	1	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
23	|	«Жаңаөзен политехника-лық колледжі»  жауапкершілі-гі шектеулі серіктестігі	|	2	|	1	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
24	|	«Жаңаөзен аймағы бойынша аудан аралық қаржы полиция басқармасы» мемлекеттік  мекемесі	|	2	|	1	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
25	|	№ 1 Т.Әлиев атындағы орта мектеп  мемлекеттік  мекемесі	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
26	|	№ 2 орта мектеп  мемлекеттік мекемесі	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
27	|	№ 3 орта мектеп  мемлекеттік мекемесі	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
28	|	№ 4 орта мектеп  мемлекеттік мекемесі	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
29	|	«Жаңаөзен мектеп гимназиясы» мемлекеттік мекемесі	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
30	|	№ 6 орта мектеп  мемлекеттік мекемесі	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктіБюд-жеттен
31	|	№ 7 орта мектеп  мемлекеттік мекемесі	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
32	|	№ 8 Қ.Күржіманұлы атындағы орта мектеп  мемлекеттік мекемесі	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
33	|	№ 9 орталау мектеп  мемлекеттік  мекемесі	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
34	|	№  10 орта мектеп  мемлекеттік  мекемесі	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
35	|	№ 11 бастауыш мектеп мемлекеттік мекемесі	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
36	|	№ 12 бастауыш мектеп  мемлекеттік  мекемесі	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
37	|	№ 13 бастауыш мектеп  мемлекеттік мекемесі	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
38	|	№ 14 орта мектеп  мемлекеттік мекемесі	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
39	|	№ 15 орта мектеп  мемлекеттік мекемесі	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
40	|	№ 16 бастауыш мектеп  мемлекеттік мекемесі	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
41	|	№ 17 орта мектеп  мемлекеттік мекемесі	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
42	|	№ 18 орта мектеп  мемлекеттік мекемесі	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
43	|	№ 19 орта мектеп  мемлекеттік мекемесі	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
44	|	№ 20 орта мектеп  мемлекеттік мекемесі	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
45	|	«Жаңаөзен мектеп лицей» мемлекеттік мекемесі	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
46	|	№ 6 «Балапан» балабақшасы мемлекеттік  коммуналдық қазыналық  кәсіпорыны	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
47	|	№ 7 «Ертөстік» балабақшасы мемлекеттік коммуналдық қазыналық  кәсіпорыны	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
48	|	№ 8 «Ақбөбек» балабақшасы мемлекеттік  коммуналдық қазыналық  кәсіпорыны	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
49	|	№ 9 «Салтанат» балабақшасы мемлекеттік  коммуналдық қазыналық  кәсіпорыны	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
50	|	№ 10 «Карылған» балабақшасы мемлекеттік  коммуналдық қазыналық  кәсіпорыны	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
51	|	№ 11 «Балдырған» балабақшасы мемлекеттік коммуналдық қазыналық  кәсіпорыны	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-лікттібюд-жеттен
52	|	№ 12 «Айголек» балабақшасы мемлекеттік коммуналдық қазыналық  кәсіпорыны	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-лікттібюд-жеттен
	|	Барлығы:	|	120	|	48	|		|		|		|	20,000,0


